244,10,01/11/2021,03/24/2023
205,15,02/03/2021,08/30/2022
226,14,01/25/2022,10/13/2022
240,10,05/25/2023,11/17/2023
221,5,08/19/2023,10/13/2023
228,9,11/06/2022,01/31/2023
206,13,04/30/2022,12/12/2023
236,8,06/07/2021,05/24/2022
228,14,02/09/2023,08/19/2023
242,9,02/05/2021,06/13/2021
223,13,12/27/2021,12/23/2022
241,12,10/20/2021,03/22/2022
240,5,09/27/2022,11/04/2022
227,10,01/06/2021,07/04/2022
218,6,10/31/2021,07/06/2023
232,2,12/28/2020,08/21/2023
245,6,11/22/2021,01/30/2023
208,3,03/29/2021,06/26/2021
246,10,01/15/2022,08/02/2023
229,7,07/18/2021,10/25/2022
247,4,01/14/2022,10/03/2023
237,2,11/09/2022,05/28/2023
239,13,01/19/2022,08/11/2023
225,5,07/02/2022,11/25/2023
203,2,03/25/2021,07/30/2021
217,4,06/05/2021,09/24/2023
237,8,05/19/2021,04/17/2023
209,6,12/31/2020,03/24/2021
229,4,03/30/2022,07/08/2022
226,5,05/24/2022,07/01/2023
235,14,01/25/2021,05/15/2023
238,12,08/06/2021,09/27/2023
233,12,08/02/2021,12/15/2023
206,4,04/18/2022,05/02/2022
204,10,05/16/2021,07/06/2021
207,13,06/28/2022,06/13/2023
202,10,09/14/2023,11/19/2023
246,4,06/15/2022,06/20/2022
226,11,06/10/2022,08/17/2023
218,5,02/27/2022,08/02/2022
208,5,12/05/2021,03/10/2023
210,4,12/01/2021,02/15/2023
207,11,09/09/2021,06/10/2023
234,8,05/06/2023,12/13/2023
239,14,10/09/2022,09/22/2023
228,2,06/08/2021,07/31/2021
248,14,04/13/2021,01/03/2022
204,3,05/31/2021,10/26/2021
227,3,06/21/2021,01/26/2023
223,13,03/08/2021,09/01/2022
217,4,03/18/2021,10/04/2021
223,8,12/30/2020,02/25/2023
234,3,08/31/2022,11/25/2022
243,2,09/13/2022,08/01/2023
233,12,03/30/2022,12/12/2023
207,6,04/07/2021,03/10/2023
213,5,10/15/2022,08/25/2023
202,11,07/05/2021,09/15/2021
210,8,02/25/2022,05/28/2022
249,5,09/21/2021,10/26/2023
206,4,01/07/2021,02/06/2022
213,7,12/02/2021,08/25/2022
224,12,11/23/2021,12/23/2021
243,10,09/16/2021,02/08/2022
203,9,05/23/2021,10/11/2022
205,4,06/22/2021,06/22/2023
243,5,02/27/2022,08/26/2022
246,13,09/09/2021,09/05/2022
244,3,02/14/2022,05/28/2023
233,8,05/06/2021,05/23/2023
216,2,01/04/2021,02/21/2021
211,14,08/31/2022,11/15/2023
250,11,07/30/2021,11/26/2022
211,13,05/06/2023,11/21/2023
214,7,04/11/2022,02/16/2023
238,11,02/21/2021,06/26/2021
203,7,02/21/2021,10/16/2021
207,15,11/27/2021,09/28/2022
228,5,07/17/2022,05/13/2023
228,13,09/02/2021,07/20/2022
206,14,04/02/2021,11/25/2022
212,13,09/17/2021,11/14/2022
214,5,02/05/2021,03/30/2022
222,2,08/22/2021,05/05/2022
209,3,10/23/2021,02/07/2022
234,14,08/15/2021,08/24/2023
236,11,10/01/2022,01/01/2023
242,3,05/26/2023,11/18/2023
244,3,02/03/2022,03/08/2022
249,6,08/17/2021,06/09/2023
244,9,07/01/2021,09/21/2021
243,13,03/20/2022,05/08/2023
220,5,03/30/2021,06/27/2022
235,7,03/18/2021,03/25/2022
231,3,05/07/2021,07/27/2023
227,6,04/29/2021,02/05/2023
235,11,01/02/2022,08/12/2022
234,15,08/04/2022,01/11/2023
228,14,10/28/2021,03/06/2023
202,12,10/12/2021,06/04/2023
230,11,01/22/2022,04/06/2022
234,3,02/05/2022,12/16/2023
222,8,10/09/2021,04/28/2022
245,11,08/24/2021,10/18/2022
231,2,01/20/2021,01/29/2023
221,5,06/29/2021,10/07/2023
231,13,10/11/2023,12/04/2023
219,13,12/18/2022,07/23/2023
213,9,07/19/2022,08/26/2022
213,4,05/19/2021,07/18/2021
222,7,01/05/2023,06/17/2023
223,14,01/08/2021,07/30/2022
202,12,07/25/2021,10/12/2022
221,13,04/27/2021,12/13/2022
228,11,01/03/2023,06/13/2023
245,15,05/17/2021,10/04/2021
216,3,12/24/2021,06/07/2023
